public
├ Separate Atoms  (Separate Atoms)
  ├ a person  (Separate Atoms/a person)
  ├ accessories  (Separate Atoms/accessories)
  ├ body  (Separate Atoms/body)
  ├ face  (Separate Atoms/face)
  ├ facial-hair  (Separate Atoms/facial-hair)
  ├ head  (Separate Atoms/head)
  └ pose  (Separate Atoms/pose)
    ├ sitting  (Separate Atoms/pose/sitting)
    └ standing  (Separate Atoms/pose/standing)
├ Templates  (Templates)
  ├ Bust  (Templates/Bust)
  ├ covid-19  (Templates/covid-19)
    ├ PNG  (Templates/covid-19/PNG)
    └ SVG  (Templates/covid-19/SVG)
  ├ Sitting  (Templates/Sitting)
  └ Standing  (Templates/Standing)
